domain_in_ip,time_domain_activation,tls_ssl_certificate,qty_redirects,url_google_index,domain_google_index,url_shortened,phishing
0,4029,0,-1,0,0,0,0
0,3881,1,2,0,0,0,0
0,2562,1,1,0,0,0,0
0,3503,1,0,0,0,0,0
0,2678,0,-1,0,0,0,0
0,5802,1,1,0,0,0,0
0,-1,0,-1,0,0,0,0
0,1063,1,1,0,0,0,0
0,-1,1,0,0,0,0,0
0,4860,0,1,0,0,0,0
0,8332,0,0,0,0,0,0
0,-1,0,-1,0,0,0,0
0,6315,0,1,0,0,0,0
0,7569,0,1,0,0,0,0
0,2520,0,0,0,0,0,0
0,1826,1,1,0,0,0,0
0,-1,1,0,0,0,0,1
0,4978,1,0,0,0,0,0
0,5279,1,0,0,0,0,0
0,316,0,-1,0,0,0,0
0,4733,0,0,0,0,0,0
0,-1,1,2,0,0,0,1
0,7163,1,1,0,0,0,0
0,777,1,1,0,0,0,1
0,20,0,0,0,0,0,1
0,4375,1,1,0,0,0,0
0,7019,1,1,0,0,0,0
0,313,0,0,0,0,0,0
0,3177,1,1,0,0,0,1
0,5230,0,0,0,0,0,1
0,-1,0,0,0,0,0,0
0,7959,1,0,0,0,0,0
0,-1,0,0,0,0,0,0
0,8395,1,1,0,0,0,0
0,-1,0,0,0,0,0,1
0,-1,0,0,0,0,0,1
0,2796,0,0,0,0,0,1
0,5896,0,0,0,0,0,0
0,7204,0,0,0,0,0,0
0,3192,0,0,0,0,0,1
0,5782,0,0,0,0,0,0
0,6503,0,2,0,0,0,0
0,4962,1,0,0,0,0,1
0,3330,1,1,0,0,0,0
0,6118,0,0,0,0,0,0
0,1065,0,-1,0,0,0,0
0,7724,0,0,0,0,0,0
0,6516,1,3,0,0,0,0
0,5142,1,1,0,0,0,0
0,3223,1,2,0,0,0,1
0,2152,0,0,0,0,0,1
0,4794,0,2,0,0,0,0
0,5560,1,0,0,0,0,0
0,-1,1,0,0,0,0,1
0,-1,1,0,0,0,0,0
0,-1,1,0,0,0,0,0
0,-1,0,0,0,0,0,1
0,8149,0,0,0,0,0,0
0,6406,1,0,0,0,0,0
0,-1,1,0,0,0,0,0
0,6346,1,1,0,0,0,0
0,1351,1,1,0,0,0,0
0,-1,1,0,0,0,0,1
0,-1,1,0,0,0,0,0
0,5511,0,0,0,0,0,0
0,540,0,0,0,0,0,1
0,5066,0,0,0,0,0,1
0,2632,0,0,0,0,0,1
0,6114,0,0,0,0,0,0
0,6357,0,0,0,0,0,0
0,6702,1,1,0,0,0,0
0,-1,0,0,0,0,0,1
0,5658,0,0,0,0,0,0
0,5351,0,0,0,0,0,1
0,4592,0,0,0,0,0,0
0,8006,0,0,0,0,0,0
0,-1,0,0,0,0,0,1
0,7304,0,0,0,0,0,0
0,4978,1,2,0,0,0,0
0,6980,0,0,0,0,0,0
0,7164,1,1,0,0,0,0
0,4483,1,1,0,0,0,0
0,7301,1,1,0,0,0,0
0,2008,1,0,0,0,0,0
0,7027,1,1,0,0,0,0
0,2073,1,0,0,0,0,1
0,355,0,0,0,0,0,1
0,-1,0,1,0,0,0,0
0,5301,0,0,0,0,0,0
0,2498,0,-1,0,0,0,1
0,773,1,1,0,0,0,1
0,6547,0,0,0,0,0,0
0,7084,1,2,0,0,0,0
1,-1,0,0,0,0,0,1
0,7152,0,0,0,0,0,0
0,-1,0,0,0,0,0,0
0,-1,1,0,0,0,0,1
0,7737,1,0,0,0,0,1
0,-1,1,0,0,0,0,1
0,1310,1,0,0,0,0,1
0,1341,0,0,0,0,0,1
0,-1,1,1,0,0,0,0
0,7245,0,0,0,0,0,1
0,-1,1,1,0,0,0,0
0,4202,1,0,0,0,0,0
0,2880,1,1,0,0,0,0
0,45,0,0,0,0,0,0
0,1307,1,0,0,0,0,1
0,5573,1,1,0,0,0,0
0,-1,1,2,0,0,0,0
0,-1,0,-1,0,0,0,0
0,6794,1,0,0,0,0,0
0,6998,0,-1,0,0,0,0
0,8710,0,1,0,0,0,0
0,-1,1,0,0,0,0,1
0,5130,0,0,0,0,0,1
0,9376,1,1,0,0,0,0
0,1634,0,-1,0,0,0,0
0,4,0,-1,0,0,0,1
0,5739,1,0,0,0,0,0
0,6831,1,1,0,0,0,0
1,-1,0,4,0,0,0,1
0,-1,1,0,0,0,0,0
0,2483,0,0,0,0,0,1
0,7003,0,0,0,0,0,0
0,6475,1,0,0,0,0,0
0,2997,1,0,0,0,0,1
0,7690,1,0,0,0,0,0
0,-1,1,0,0,0,0,0
0,3416,1,0,0,0,0,1
0,-1,0,0,0,0,0,0
0,2898,1,0,0,0,0,0
0,-1,0,0,0,0,0,0
0,7151,1,1,0,0,0,0
0,6005,0,0,0,0,0,0
0,5715,0,1,0,0,0,0
0,-1,0,1,0,0,0,1
0,-1,0,-1,0,0,0,0
0,-1,1,2,0,0,0,0
0,2085,0,0,0,0,0,1
0,6578,0,0,0,0,0,0
0,4749,1,0,0,0,0,0
0,3211,0,0,0,0,0,1
0,7019,0,0,0,0,0,0
0,7789,0,0,0,0,0,0
0,1972,0,0,0,0,0,0
0,5012,0,0,0,0,0,0
0,1304,1,1,0,0,0,1
0,3444,0,0,0,0,0,1
0,208,1,1,0,0,0,1
0,6823,1,1,0,0,0,0
0,5472,1,1,0,0,0,0
0,874,1,0,0,0,0,1
0,7835,1,1,0,0,0,0
0,-1,0,-1,0,0,1,1
0,8626,1,1,0,0,0,0
0,-1,0,0,0,0,0,1
0,6471,0,1,0,0,0,0
0,1036,1,1,0,0,0,1
0,2832,1,0,0,0,0,1
0,-1,0,0,0,0,0,0
0,-1,1,0,0,0,0,0
0,-1,1,1,0,0,0,0
0,6502,0,0,0,0,0,0
0,6897,0,0,0,0,0,0
0,3178,1,1,0,0,0,1
0,1982,0,0,0,0,0,1
0,-1,0,0,0,0,0,0
0,1260,1,1,0,0,0,1
0,6596,1,1,0,0,0,0
0,4838,0,1,0,0,0,1
0,5277,0,0,0,0,0,0
0,2797,1,1,0,0,0,1
0,-1,1,0,0,0,0,0
0,4744,0,2,0,0,0,0
0,-1,0,0,0,0,0,1
0,329,0,0,0,0,0,1
0,-1,1,1,0,0,0,1
0,-1,1,1,0,0,0,0
0,122,1,1,0,0,0,1
0,10554,1,1,0,0,0,0
0,2875,0,0,0,0,0,0
0,3219,0,0,0,0,0,0
0,-1,0,2,0,0,0,1
0,6405,1,0,0,0,0,0
0,6778,1,0,0,0,0,0
0,1795,0,-1,0,0,0,1
0,477,1,0,0,0,0,1
0,1940,1,1,0,0,0,0
0,8724,1,0,0,0,0,0
0,7529,1,1,0,0,0,0
0,6627,0,0,0,0,0,0
0,4592,0,0,0,0,0,1
0,1654,0,0,0,0,0,1
0,288,1,0,0,0,0,1
0,6677,1,1,0,0,0,0
0,-1,0,0,0,0,0,0
0,8724,1,0,0,0,0,0
0,-1,1,0,0,0,0,0
0,8006,0,0,0,0,0,0
0,-1,1,0,0,0,0,0
0,-1,1,3,0,0,0,0
0,7112,0,0,0,0,0,0
0,2850,1,0,0,0,0,0
0,-1,0,0,0,0,0,1
0,6358,0,0,0,0,0,0
0,4500,0,0,0,0,0,0
0,-1,1,0,0,0,0,1
0,-1,0,0,0,0,0,1
0,325,1,1,0,0,0,1
0,-1,0,1,0,0,0,1
0,6643,0,0,0,0,0,0
0,3367,1,2,0,0,0,0
0,7744,1,1,0,0,0,0
0,346,0,-1,0,0,0,1
0,1493,1,0,0,0,0,1
0,1718,0,0,0,0,0,1
0,-1,1,1,0,0,0,0
0,7146,0,0,0,0,0,0
0,3697,1,0,0,0,0,0
0,6498,1,1,0,0,0,0
0,5535,0,1,0,0,0,0
0,6691,1,0,0,0,0,0
0,8639,1,3,0,0,0,0
0,24,0,-1,0,0,0,1
0,-1,0,0,0,0,0,0
0,5,0,0,0,0,0,0
0,1788,1,2,0,0,0,1
0,5458,0,2,0,0,0,0
0,2082,1,0,0,0,0,0
0,-1,0,0,0,0,0,1
0,1635,1,1,0,0,0,1
0,8046,0,0,0,0,0,0
0,709,1,0,0,0,0,0
0,4592,0,0,0,0,0,0
0,5133,0,-1,0,0,0,0
0,2063,0,0,0,0,0,0
0,6116,0,0,0,0,0,0
0,-1,1,1,0,0,0,0
0,-1,1,0,0,0,0,1
0,28,1,1,0,0,0,1
0,-1,1,0,0,0,0,1
0,3056,0,0,0,0,0,1
0,6525,1,1,0,0,0,0
0,7099,1,0,0,0,0,0
0,599,1,0,0,0,0,1
0,6187,0,0,0,0,0,0
0,-1,1,0,0,0,0,0
0,2735,0,0,0,0,0,1
0,-1,0,0,0,0,0,1
0,6354,0,0,0,0,0,1
0,2788,1,0,0,0,0,1
0,5377,0,0,0,0,0,1
0,6665,0,-1,0,0,0,0
0,8006,0,-1,0,0,0,0
0,4770,1,0,0,0,0,1
0,5526,1,0,0,0,0,0
0,8063,1,1,0,0,0,0
0,1803,0,1,0,0,0,1
0,-1,1,-1,0,0,0,0
0,5505,0,0,0,0,0,0
0,-1,0,-1,0,0,0,0
0,6678,0,0,0,0,0,1
0,7195,1,2,0,0,0,0
0,-1,0,-1,0,0,0,0
0,7154,1,1,0,0,0,0
0,5135,1,2,0,0,0,1
0,5794,0,0,0,0,0,0
0,7139,1,1,0,0,0,0
0,5394,1,2,0,0,0,0
0,4979,1,0,0,0,0,0
0,4811,0,-1,0,1,0,1
0,75,1,0,0,0,0,1
0,3641,1,0,0,0,0,1
0,7452,0,1,0,0,0,0
0,5105,1,-1,0,0,0,0
0,6187,1,0,0,0,0,0
0,2086,0,1,0,0,0,1
0,5473,1,0,0,0,0,0
0,10673,1,1,0,0,0,0
0,2748,0,0,0,0,0,1
0,8096,0,2,0,0,0,0
0,2507,1,0,0,0,0,0
0,-1,0,-1,-1,-1,0,0
0,7690,1,0,0,0,0,0
0,483,1,1,0,0,0,0
0,-1,0,-1,0,0,0,0
0,-1,1,0,0,0,0,1
0,3885,1,1,0,0,0,0
0,4550,0,0,0,0,0,0
0,-1,0,2,0,0,0,1
0,896,0,0,0,0,0,1
0,-1,0,0,0,0,0,1
0,2876,1,0,0,0,0,0
0,6528,1,1,0,0,0,0
0,-1,0,-1,0,0,0,0
0,967,1,0,0,0,0,1
0,7300,1,1,0,0,0,0
0,6847,0,0,0,0,0,0
0,-1,0,-1,0,0,0,0
0,6540,1,0,0,0,0,1
0,1598,0,0,0,0,0,1
0,6195,0,1,0,0,0,0
0,-1,1,1,0,0,0,0
0,7432,0,1,0,0,0,0
0,7994,0,-1,0,0,0,0
0,8527,1,1,0,0,0,0
0,-1,0,0,0,0,0,1
0,1574,0,0,0,0,0,1
0,1828,1,1,0,0,0,1
0,-1,1,1,0,0,0,0
0,-1,1,1,0,0,0,1
0,-1,1,1,0,0,0,1
0,6831,1,1,0,0,0,0
0,4774,0,-1,0,0,0,0
0,7238,1,1,0,0,0,0
0,5931,0,1,0,0,0,0
0,6554,1,1,0,0,0,0
0,7127,1,0,0,0,0,0
0,-1,1,0,0,0,0,1
0,-1,1,1,0,0,0,1
0,5924,0,1,0,0,0,0
0,4264,1,1,0,0,0,0
0,3279,1,2,0,0,0,1
0,6783,0,0,0,0,0,0
0,3821,1,0,0,0,0,0
0,8682,1,0,0,0,0,0
0,-1,0,0,0,0,0,1
0,664,1,1,0,0,0,1
0,-1,0,-1,0,0,0,0
0,4479,1,1,0,0,0,0
0,6027,0,0,0,0,0,0
0,8472,1,1,0,0,0,0
0,-1,0,0,0,0,0,0
0,5538,0,-1,0,0,0,0
0,405,0,-1,0,0,0,0
0,-1,1,1,0,0,0,1
0,-1,0,-1,0,0,0,0
0,7922,1,3,0,0,0,0
0,1787,1,3,0,0,0,1
0,7337,1,0,0,0,0,0
0,99,0,0,0,0,0,0
0,6777,1,1,0,0,0,0
0,7738,0,0,0,0,0,0
0,6636,1,0,0,0,0,0
0,9606,1,2,0,0,0,0
0,-1,1,0,0,0,0,1
0,4581,1,0,0,0,0,0
0,-1,1,0,0,0,0,0
0,2179,1,1,0,0,0,1
0,6789,1,1,0,0,0,0
0,-1,1,1,0,0,0,0
0,-1,1,2,0,0,0,1
0,-1,0,0,0,0,0,1
0,895,0,0,0,0,0,1
0,-1,0,-1,0,0,0,1
0,6696,1,0,0,0,0,0
0,-1,1,0,0,0,0,0
0,6876,0,0,0,0,0,0
0,7654,1,0,0,0,0,0
0,648,0,2,0,0,0,1
0,4475,1,1,0,0,0,0
0,-1,0,-1,0,0,0,0
0,7016,0,0,0,0,0,0
0,-1,0,-1,0,0,0,0
0,7860,1,0,0,0,0,0
0,7137,1,1,0,0,0,0
0,692,0,2,0,0,0,0
0,6604,1,1,0,0,0,0
0,6773,1,0,0,0,0,0
0,6470,1,1,0,0,0,0
0,6963,0,1,0,0,0,0
0,2879,0,0,0,0,0,1
0,6110,1,1,0,0,0,0
0,3891,1,0,0,0,0,0
0,8118,1,0,0,0,0,0
0,256,0,0,0,0,0,1
0,-1,1,2,0,0,0,1
0,7117,0,0,0,0,0,0
0,4338,0,0,0,0,0,1
0,-1,0,0,0,0,0,1
0,3161,0,0,0,0,0,1
0,-1,1,2,0,0,0,1
0,8283,0,2,0,0,0,0
0,2931,0,0,0,0,0,1
0,4104,0,0,0,0,0,0
0,6511,0,0,0,0,0,0
0,-1,0,1,0,0,0,1
0,-1,1,1,0,0,0,1
0,2844,1,0,0,0,0,1
0,2425,1,2,0,0,0,1
0,6258,0,0,0,0,0,0
0,2910,1,0,0,0,0,1
0,2510,0,1,0,0,0,1
0,2459,1,1,0,0,0,0
0,3983,1,1,0,0,0,0
0,3135,1,2,0,0,0,1
0,-1,0,-1,0,0,0,0
0,6210,0,0,0,0,0,0
0,3248,1,2,0,0,0,0
0,5080,1,1,0,0,0,0
0,5105,1,1,0,0,0,0
0,1940,0,0,0,0,0,1
0,1623,0,0,0,0,0,1
0,-1,1,3,0,0,0,1
0,7292,1,1,0,0,0,0
0,-1,0,-1,0,0,0,0
0,3503,1,1,0,0,0,0
0,6832,1,1,0,0,0,0
0,2482,0,1,0,0,0,1
0,-1,1,1,0,0,0,0
0,846,0,11,0,0,0,0
0,1413,0,1,0,0,0,1
0,8120,0,0,0,0,0,0
0,-1,0,1,0,0,0,1
0,6340,0,0,0,0,0,0
0,6059,1,0,0,0,1,1
0,-1,0,0,0,0,0,0
0,-1,1,0,0,0,0,1
0,4620,0,-1,0,0,0,0
0,-1,1,0,0,0,0,0
0,735,1,1,0,0,0,1
0,-1,0,0,0,0,0,0
0,4840,0,1,0,0,0,1
0,-1,0,1,0,0,0,0
0,-1,0,0,0,0,0,1
0,1097,1,0,0,0,0,1
0,21,1,0,0,0,0,1
0,-1,1,1,0,0,0,0
0,7741,0,1,0,0,0,0
0,7694,1,2,0,0,0,0
0,-1,0,0,0,0,0,1
0,7197,1,0,0,0,0,0
0,1428,1,0,0,0,0,0
0,4537,1,1,0,0,0,0
0,-1,0,0,0,0,0,1
0,-1,1,0,0,0,0,1
0,-1,1,2,0,0,0,1
0,-1,0,-1,0,0,0,1
0,-1,0,0,0,0,0,1
0,7398,1,1,0,0,0,0
0,5992,1,2,0,0,0,0
0,1004,1,1,0,0,0,1
0,2711,0,0,0,0,0,1
0,111,1,1,0,0,0,1
0,2301,0,-1,0,0,0,0
0,4766,1,1,0,0,0,0
0,-1,0,0,0,0,0,1
0,-1,0,3,0,0,0,1
0,7546,0,0,0,0,0,0
0,-1,0,-1,0,0,0,0
0,3861,0,-1,0,0,0,0
0,-1,1,1,0,0,0,0
0,6448,0,1,0,0,0,1
0,728,0,0,0,0,0,1
0,3594,0,1,0,0,0,1
0,6783,0,-1,0,0,0,1
0,4231,0,0,0,0,0,0
0,-1,0,1,0,0,0,0
0,7069,1,2,0,0,0,0
0,6526,0,0,0,0,0,0
0,5663,0,0,0,0,0,1
0,3600,0,0,0,0,0,0
0,-1,0,-1,0,0,0,0
0,1441,1,1,0,0,0,0
0,6895,0,1,0,0,0,0
0,-1,1,3,0,0,0,1
0,-1,1,1,0,0,0,0
0,6409,0,1,0,0,0,0
0,2252,1,0,0,0,0,1
0,-1,0,0,0,0,0,0
0,6387,0,0,0,0,0,0
0,7,0,0,0,0,0,1
0,3433,1,1,0,0,0,1
0,7400,1,1,0,0,0,0
0,1897,1,0,0,0,0,1
0,-1,1,3,0,0,0,0
0,4409,0,0,0,0,0,0
0,6652,1,0,0,0,0,0
0,8183,1,1,0,0,0,0
0,5210,0,0,0,0,0,0
0,-1,1,0,0,0,0,1
0,7690,0,0,0,0,0,0
0,-1,1,0,0,0,0,1
0,-1,1,1,0,0,0,0
0,6444,0,0,0,0,0,0
0,310,1,0,0,0,0,1
0,-1,0,-1,0,0,0,0
0,7096,0,-1,0,0,0,0
0,5136,0,0,0,0,0,0
0,403,1,0,0,0,0,1
0,3617,1,1,0,0,0,0
0,345,1,0,0,0,0,1
0,8066,1,3,0,0,0,0
0,-1,1,0,0,0,0,1
0,4959,1,0,0,0,0,0
0,-1,0,0,0,0,0,0
0,-1,1,0,0,0,0,1
0,6292,0,2,0,0,0,0
0,8652,1,0,0,0,0,0
0,7897,0,0,0,0,0,0
0,558,1,1,0,0,0,1
0,1359,1,0,0,0,0,0
0,8007,1,1,0,0,0,0
0,8179,1,2,0,0,0,1
0,-1,0,0,0,0,0,0
0,6287,1,2,0,0,0,0
0,7994,0,0,0,0,0,0
0,305,0,0,0,0,0,1
0,4327,0,-1,0,0,0,0
0,-1,1,0,0,0,0,1
0,5895,1,0,0,0,0,0
0,7175,1,1,0,0,0,0
0,1798,1,0,0,0,0,1
0,7759,1,1,0,0,0,0
0,-1,0,0,0,0,0,1
0,-1,0,-1,0,0,0,0
0,-1,0,0,0,0,0,0
0,4418,1,1,0,0,0,0
0,6980,1,0,0,0,0,0
0,6579,1,0,0,0,0,0
0,3372,0,2,0,0,0,0
0,7179,1,0,0,0,0,0
0,7464,0,0,0,0,0,0
0,-1,1,1,0,0,0,0
0,5719,0,0,0,0,0,0
0,8724,1,2,0,0,0,0
0,-1,1,1,0,0,0,0
0,359,1,0,0,0,0,1
0,-1,1,0,0,0,0,1
0,1167,0,0,0,0,0,1
0,3462,0,2,0,0,0,0
0,-1,0,-1,0,0,0,0
0,1497,1,0,0,0,0,1
0,-1,0,-1,0,0,0,0
0,-1,0,0,0,0,0,1
0,5792,0,0,0,0,0,0
0,7875,0,0,0,0,0,0
0,4796,0,1,0,0,0,0
0,3988,1,1,0,0,0,0
0,-1,0,0,0,0,0,1
0,6289,1,0,0,0,0,0
0,6319,1,0,0,0,0,0
0,6365,1,0,0,0,0,0
0,-1,1,0,0,0,0,1
0,-1,0,0,0,0,0,0
0,7662,1,0,0,0,0,0
0,6832,1,1,0,0,0,0
0,5442,0,0,0,0,0,0
0,1628,1,1,0,0,0,0
0,247,1,0,0,0,0,0
0,6681,1,0,0,0,0,0
0,-1,0,-1,0,0,0,1
0,-1,0,-1,0,0,0,1
0,50,1,0,0,0,0,1
0,-1,1,0,0,0,0,1
0,5695,0,0,0,0,0,0
0,7174,0,-1,0,0,0,0
0,-1,1,0,0,0,0,0
0,659,0,0,0,0,0,1
0,7240,1,2,0,0,0,0
0,7853,1,0,0,0,0,0
0,-1,1,0,0,0,0,0
0,914,1,0,0,0,0,1
0,7629,1,0,0,0,0,0
0,8150,1,0,0,0,0,0
0,801,0,0,0,0,0,1
0,7636,1,1,0,0,0,0
0,3794,0,0,0,0,0,1
0,5353,1,0,0,0,0,0
0,21,0,0,0,0,0,1
0,978,1,3,0,0,0,1
0,187,1,0,0,0,0,1
0,-1,0,-1,0,0,0,1
0,1654,0,0,0,0,0,1
0,2413,0,2,0,0,0,1
0,296,0,-1,0,0,0,0
0,-1,0,0,0,0,0,0
0,-1,0,0,0,0,0,1
0,8283,0,0,0,0,0,0
0,6369,1,0,0,0,0,0
0,5181,0,-1,0,0,0,0
0,-1,0,-1,0,0,0,1
0,6794,1,0,0,0,0,0
0,1020,1,0,0,0,0,1
0,-1,1,3,0,0,0,0
0,1016,0,1,0,0,0,1
0,-1,1,0,0,0,0,0
0,3667,1,1,0,0,0,0
0,1258,1,1,0,0,0,1
0,6070,0,0,0,0,0,0
0,-1,1,1,0,0,0,0
0,7342,0,0,0,0,0,0
0,6805,1,1,0,0,0,0
0,6609,0,0,0,0,0,0
0,2172,1,0,0,0,0,1
0,4623,0,0,0,0,0,0
0,4241,1,0,0,0,0,0
0,4405,1,1,0,0,0,0
0,2652,1,0,0,0,0,1
0,8538,1,0,0,0,0,0
0,-1,1,1,0,0,0,1
0,7018,1,0,0,0,0,0
0,6959,1,1,0,0,0,0
0,5597,0,0,0,0,0,1
0,-1,1,0,0,0,0,0
0,-1,1,0,0,0,0,0
0,3169,0,0,0,0,0,0
0,-1,0,0,0,0,0,0
0,8269,1,0,0,0,0,0
0,-1,1,2,0,0,0,1
0,658,0,0,0,0,0,1
0,-1,1,2,0,0,0,0
0,5764,0,1,0,0,0,0
0,-1,0,5,0,0,0,0
0,-1,1,0,0,0,0,0
0,397,0,0,0,0,0,1
0,7650,1,1,0,0,0,0
0,8470,1,0,0,0,0,0
0,-1,1,0,0,0,0,1
0,4072,0,0,0,0,0,0
0,1609,0,0,0,0,0,0
0,7380,0,0,0,0,0,0
0,-1,1,0,0,0,0,1
0,-1,1,0,0,0,0,1
0,3236,0,0,0,0,0,1
0,-1,0,0,0,0,0,0
0,6668,0,1,0,0,0,1
0,2096,0,0,0,0,0,1
0,-1,0,-1,0,0,0,0
0,7131,1,0,0,0,0,0
0,-1,1,0,0,0,0,1
0,4671,0,0,0,0,0,0
0,4865,0,1,0,0,0,0
0,-1,0,1,0,0,0,0
0,-1,0,-1,0,0,0,0
0,-1,0,0,0,0,0,1
0,7393,1,1,0,0,0,0
0,-1,0,0,0,0,0,1
0,237,1,0,0,0,0,1
0,7793,0,0,0,0,0,0
0,6017,0,0,0,0,0,0
0,8300,1,0,0,0,0,0
0,6229,1,1,0,0,0,0
0,8116,0,1,0,0,0,0
0,6764,1,0,0,0,0,1
0,2674,0,0,0,0,0,0
0,383,0,2,0,0,0,1
0,7859,1,1,0,0,0,0
0,1414,1,1,0,0,0,0
0,7915,1,1,0,0,0,0
0,8268,0,0,0,0,0,0
0,840,1,1,0,0,0,1
0,8098,1,1,0,0,0,0
0,-1,1,0,0,0,0,1
0,-1,1,0,0,0,0,1
0,8298,0,0,0,0,0,0
0,4196,0,0,0,0,0,0
0,9763,1,1,0,0,0,0
0,7773,1,1,0,0,0,0
0,-1,0,-1,0,0,0,0
0,5521,1,1,0,0,0,0
0,-1,0,0,0,0,0,1
0,-1,1,1,0,0,0,0
0,3745,0,0,0,0,0,0
0,6876,1,0,0,0,0,0
0,8120,1,0,0,0,0,0
0,7416,0,0,0,0,0,0
0,7677,1,0,0,0,0,0
0,1524,1,0,0,0,0,0
0,-1,0,0,0,0,0,1
0,-1,0,0,0,0,0,1
0,5624,0,0,0,0,0,1
0,7227,1,0,0,0,0,0
0,-1,1,1,0,0,0,1
0,2925,1,0,0,0,0,1
0,7532,1,1,0,0,0,0
0,5112,0,0,0,0,0,0
0,7012,0,0,0,0,0,0
0,-1,0,0,0,0,0,1
0,3600,0,-1,0,0,0,0
0,7253,0,0,0,0,0,0
0,-1,1,0,0,0,0,1
0,4440,1,0,0,0,0,0
0,-1,0,0,0,0,0,1
0,8362,1,1,0,0,0,0
0,6221,0,0,0,0,0,0
0,4185,0,1,0,0,0,1
0,1398,1,0,0,0,0,1
0,10672,1,0,0,0,0,0
0,-1,0,0,0,0,0,0
0,2766,0,0,0,0,0,1
0,6936,1,0,0,0,0,0
0,4603,0,1,0,0,0,0
0,4292,1,1,0,0,0,0
0,6133,0,0,0,0,0,0
0,2312,1,1,0,0,0,0
0,-1,0,0,0,0,0,0
0,-1,0,-1,0,0,0,0
0,1663,0,0,0,0,0,0
0,-1,1,0,0,0,0,1
0,-1,0,-1,0,0,0,0
0,8071,0,1,0,0,0,0
0,2880,1,1,0,0,0,0
0,-1,1,0,0,0,0,0
0,-1,0,0,0,0,0,1
0,2627,0,0,0,0,0,1
0,-1,0,0,0,0,0,0
0,115,0,0,0,0,0,1
0,1750,0,0,0,0,0,1
0,-1,1,0,0,0,0,0
0,6595,1,0,0,0,0,0
0,5679,0,-1,0,0,0,0
0,-1,1,0,0,0,0,1
0,4711,1,0,0,0,0,0
0,7941,1,1,0,0,0,0
0,2342,0,1,0,0,0,1
0,-1,0,0,0,0,0,0
0,-1,1,0,0,0,0,1
0,-1,0,0,0,0,0,1
0,7785,0,0,0,0,0,0
0,6766,0,1,0,0,0,0
0,4962,0,0,0,0,0,0
0,7372,0,0,0,0,0,0
0,1794,1,0,0,0,0,1
0,7536,1,1,0,0,0,0
0,2113,1,0,0,0,0,1
0,8062,1,1,0,0,0,0
0,7023,0,1,0,0,0,0
0,161,1,0,0,0,0,1
0,-1,0,0,0,0,0,1
0,97,1,1,0,0,0,1
0,8333,1,1,0,0,0,0
0,3776,1,1,0,0,0,0
0,6969,0,0,0,0,0,0
0,7686,1,2,0,0,0,0
0,-1,0,1,0,0,0,0
0,187,0,0,0,0,0,1
0,172,1,0,0,0,0,1
0,2443,1,0,0,0,0,1
0,-1,1,2,0,0,0,0
0,-1,1,0,0,0,0,0
0,4965,0,0,0,0,0,0
0,304,1,0,0,0,0,1
0,5736,0,0,0,0,0,0
0,7263,1,1,0,0,0,0
0,-1,0,1,0,0,0,1
0,6562,1,2,0,0,0,0
0,7264,1,1,0,0,0,0
0,6029,1,1,0,0,0,0
0,6827,1,1,0,0,0,0
0,6433,1,0,0,0,0,0
0,1566,1,0,0,0,0,0
0,-1,1,0,0,0,0,1
0,7550,0,0,0,0,0,0
0,7384,1,0,0,0,0,0
0,1263,1,0,0,0,0,1
0,5005,1,0,0,0,0,0
0,-1,1,0,0,0,0,0
0,7653,1,1,0,0,0,0
0,1864,1,0,0,0,0,1
0,6999,0,0,0,0,0,0
0,-1,0,0,0,0,0,1
0,-1,0,1,0,0,0,0
0,-1,1,3,0,0,0,1
0,5045,1,1,0,0,0,0
0,6577,0,0,0,0,0,0
0,2275,0,0,0,0,0,1
0,4340,0,0,0,0,0,1
0,-1,0,0,0,0,0,0
0,6642,0,1,0,0,0,0
0,8229,0,0,0,0,0,0
0,-1,0,0,0,0,0,1
0,7152,0,0,0,0,0,0
0,1302,0,0,0,0,0,0
0,-1,1,0,0,0,0,1
0,-1,1,2,0,0,0,0
0,4508,0,0,0,0,0,0
0,6851,1,0,0,0,0,0
0,1662,1,0,0,0,0,1
0,-1,1,0,0,0,0,0
0,3265,0,1,0,0,0,1
0,268,1,0,0,0,0,1
0,-1,0,0,0,0,0,0
0,7396,0,1,0,0,0,0
0,6973,0,0,0,0,0,0
0,-1,1,0,0,0,0,1
0,4810,0,1,0,0,0,0
0,7073,1,1,0,0,0,0
0,6615,1,1,0,0,0,0
0,1688,0,1,0,0,0,1
0,1677,1,1,0,0,0,0
0,-1,1,2,0,0,0,1
0,6964,1,0,0,0,0,0
0,6135,1,1,0,0,0,0
0,8723,1,0,0,0,0,0
0,1788,1,1,0,0,0,0
0,7661,1,0,0,0,0,0
0,311,1,0,0,0,0,1
0,4810,1,1,0,0,0,0
0,5627,1,2,0,0,0,0
0,1109,1,2,0,0,0,1
0,5014,0,0,0,0,0,0
0,-1,0,1,0,0,0,0
0,4131,1,0,0,0,0,0
0,6613,1,1,0,0,0,0
0,5199,0,0,0,0,0,0
0,1962,1,1,0,0,0,1
0,3315,0,0,0,0,0,0
0,6695,1,1,0,0,0,0
0,-1,0,1,0,0,0,0
0,3094,1,0,0,0,0,1
0,5902,1,1,0,0,0,0
0,-1,0,0,0,0,0,0
0,-1,0,0,0,0,0,1
0,8722,1,2,0,0,0,0
0,-1,0,0,0,0,0,1
0,-1,0,2,0,0,0,1
0,3871,1,1,0,0,0,0
0,-1,0,0,0,0,0,1
